Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
2014-07-07 00:00:00-04:00,25.790847778320312,25.790847778320312,23.870136260986328,24.02248764038086,2225834,0.0,0.0
2014-07-14 00:00:00-04:00,24.087779998779297,26.49275016784668,23.94087028503418,24.757036209106445,11617304,0.0,0.0
2014-07-21 00:00:00-04:00,24.637332916259766,26.519954681396484,24.610126495361328,25.295705795288086,17144306,0.0,0.0
2014-07-28 00:00:00-04:00,25.545997619628906,26.122753143310547,24.484981536865234,25.322912216186523,15554372,0.0,0.0
2014-08-04 00:00:00-04:00,25.25217628479004,25.51879119873047,24.93115234375,25.322912216186523,7618119,0.0,0.0
2014-08-11 00:00:00-04:00,25.159679412841797,26.993331909179688,25.02909278869629,26.601572036743164,6134782,0.0,0.0
2014-08-18 00:00:00-04:00,26.715835571289062,27.23818016052246,26.302310943603516,26.476425170898438,4650708,0.0,0.0
2014-08-25 00:00:00-04:00,26.688629150390625,26.688629150390625,26.117313385009766,26.373044967651367,9042830,0.0,0.0
2014-09-01 00:00:00-04:00,26.11187171936035,26.743040084838867,26.052019119262695,26.498191833496094,4671844,0.0,0.0
2014-09-08 00:00:00-04:00,26.362163543701172,26.840980529785156,26.177165985107422,26.547161102294922,4512685,0.0,0.0
2014-09-15 00:00:00-04:00,26.634218215942383,26.94980239868164,26.318634033203125,26.688629150390625,8609278,0.0,0.0
2014-09-22 00:00:00-04:00,26.503631591796875,26.792011260986328,25.094385147094727,25.769081115722656,8284712,0.0,0.0
2014-09-29 00:00:00-04:00,25.616731643676758,25.93775749206543,24.457775115966797,25.350116729736328,7066576,0.0,0.0
2014-10-06 00:00:00-04:00,25.360998153686523,25.616731643676758,23.63616943359375,23.690580368041992,4735801,0.0,0.0
2014-10-13 00:00:00-04:00,23.28793716430664,23.701461791992188,21.873249053955078,23.57087516784668,6499413,0.0,0.0
2014-10-20 00:00:00-04:00,23.576316833496094,25.497026443481445,23.342348098754883,24.93659210205078,3973455,0.0,0.0
2014-10-27 00:00:00-04:00,24.89850425720215,26.345840454101562,24.83321189880371,26.079225540161133,4983544,0.0,0.0
2014-11-03 00:00:00-05:00,26.095548629760742,26.836322784423828,25.187847137451172,25.68454933166504,6374922,0.0,1.323
2014-11-10 00:00:00-05:00,25.80692481994629,25.878910064697266,24.72713851928711,25.223840713500977,4006621,0.0,0.0
2014-11-17 00:00:00-05:00,25.25983238220215,26.375614166259766,25.072669982910156,25.53337860107422,4531030,0.0,0.0
2014-11-24 00:00:00-05:00,25.468591690063477,26.418804168701172,25.36781120300293,26.296428680419922,3197573,0.0,0.0
2014-12-01 00:00:00-05:00,26.325223922729492,26.325223922729492,25.10866355895996,25.252634048461914,4539782,0.0,0.0
2014-12-08 00:00:00-05:00,25.115861892700195,25.115861892700195,24.223236083984375,24.647953033447266,4987092,0.0,0.0
2014-12-15 00:00:00-05:00,24.856712341308594,24.878307342529297,23.80571937561035,24.467988967895508,7137376,0.0,0.0
2014-12-22 00:00:00-05:00,24.431995391845703,24.719938278198242,24.223236083984375,24.590364456176758,3395389,0.0,0.0
2014-12-29 00:00:00-05:00,24.48958396911621,25.605365753173828,24.48958396911621,24.935897827148438,2516190,0.0,0.0
2015-01-05 00:00:00-05:00,24.770328521728516,25.43979835510254,23.798519134521484,25.187847137451172,8201057,0.0,0.0
2015-01-12 00:00:00-05:00,25.195045471191406,26.080472946166992,24.503982543945312,24.979087829589844,8019494,0.0,0.0
2015-01-19 00:00:00-05:00,25.007883071899414,25.497386932373047,24.734336853027344,24.842315673828125,4214023,0.0,0.0
2015-01-26 00:00:00-05:00,24.82071876525879,25.913463592529297,24.374406814575195,24.561569213867188,3773104,0.0,0.0
2015-02-02 00:00:00-05:00,24.525577545166016,26.577173233032227,24.403200149536133,26.325223922729492,4874431,0.0,0.0
2015-02-09 00:00:00-05:00,26.224443435668945,27.678556442260742,26.10926628112793,27.405010223388672,4559229,0.0,0.0
2015-02-16 00:00:00-05:00,27.167457580566406,28.00249481201172,27.145862579345703,27.707351684570312,5187409,0.0,0.0
2015-02-23 00:00:00-05:00,27.635366439819336,28.34082794189453,27.20345115661621,27.786535263061523,5217276,0.0,0.0
2015-03-02 00:00:00-05:00,27.8729190826416,28.938310623168945,27.62816619873047,28.18965721130371,5961588,0.0,0.0
2015-03-09 00:00:00-04:00,28.168060302734375,28.47760009765625,27.658401489257812,27.90171241760254,4355995,0.0,0.0
2015-03-16 00:00:00-04:00,27.937705993652344,28.84832763671875,27.822528839111328,28.77994155883789,3297037,0.0,0.0
2015-03-23 00:00:00-04:00,28.729551315307617,28.772741317749023,26.771535873413086,27.145862579345703,4372388,0.0,0.0
2015-03-30 00:00:00-04:00,27.275436401367188,28.268840789794922,27.246641159057617,28.146465301513672,3862426,0.0,0.0
2015-04-06 00:00:00-04:00,27.91611099243164,28.54598617553711,27.91611099243164,28.1176700592041,3153537,0.0,0.0
2015-04-13 00:00:00-04:00,28.08167839050293,28.456003189086914,27.06667709350586,27.282634735107422,2127641,0.0,0.0
2015-04-20 00:00:00-04:00,27.32582664489746,28.03848648071289,27.311429977416992,28.024089813232422,2462706,0.0,0.0
2015-04-27 00:00:00-04:00,28.088876724243164,28.088876724243164,27.167457580566406,27.556180953979492,2839447,0.0,0.0
2015-05-04 00:00:00-04:00,27.584976196289062,27.91611099243164,26.800329208374023,26.908309936523438,2546194,0.0,0.0
2015-05-11 00:00:00-04:00,26.82192611694336,27.32582664489746,26.318025588989258,27.124265670776367,3145063,0.0,0.0
2015-05-18 00:00:00-04:00,27.1098690032959,27.484195709228516,26.893911361694336,27.38341522216797,3354272,0.0,0.0
2015-05-25 00:00:00-04:00,27.26103973388672,27.68575668334961,26.829124450683594,27.32582664489746,3746570,0.0,0.0
2015-06-01 00:00:00-04:00,27.426607131958008,27.880117416381836,26.98821258544922,27.772138595581055,3815194,0.0,0.0
2015-06-08 00:00:00-04:00,27.851322174072266,28.045684814453125,26.994691848754883,27.39781379699707,4094833,0.0,0.0
2015-06-15 00:00:00-04:00,27.210649490356445,27.527387619018555,26.749940872192383,27.390613555908203,3957444,0.0,0.0
2015-06-22 00:00:00-04:00,27.527387619018555,27.620969772338867,26.375614166259766,26.375614166259766,3999121,0.0,0.0
2015-06-29 00:00:00-04:00,26.267635345458984,26.46199607849121,25.727741241455078,25.98689079284668,5641386,0.0,0.0
2015-07-06 00:00:00-04:00,25.842918395996094,25.95809555053711,24.954612731933594,25.346216201782227,7324079,0.0,0.0
2015-07-13 00:00:00-04:00,25.461393356323242,26.31082534790039,25.454195022583008,25.922103881835938,7608163,0.0,0.0
2015-07-20 00:00:00-04:00,25.864513397216797,25.965293884277344,25.432598114013672,25.605365753173828,5653889,0.0,0.0
2015-07-27 00:00:00-04:00,25.28862762451172,27.225046157836914,25.144655227661133,27.13866424560547,10146717,0.0,0.0
2015-08-03 00:00:00-04:00,26.64196014404297,27.689355850219727,26.64196014404297,27.09547233581543,5621522,0.0,0.0
2015-08-10 00:00:00-04:00,27.268238067626953,27.620969772338867,26.843521118164062,27.17465591430664,4556174,0.0,0.0
2015-08-17 00:00:00-04:00,27.17465591430664,27.31502914428711,25.53337860107422,25.540578842163086,9402959,0.0,0.0
2015-08-24 00:00:00-04:00,24.01447868347168,26.3828125,23.1650447845459,26.202848434448242,12634984,0.0,0.0
2015-08-31 00:00:00-04:00,26.166854858398438,26.51958465576172,25.526180267333984,25.907705307006836,8592384,0.0,0.0
2015-09-07 00:00:00-04:00,26.23164176940918,26.73554229736328,25.91490364074707,26.195648193359375,3975226,0.0,0.0
2015-09-14 00:00:00-04:00,26.174053192138672,26.332422256469727,25.526180267333984,25.62696075439453,5558593,0.0,0.0
2015-09-21 00:00:00-04:00,25.77813148498535,26.080472946166992,25.05107307434082,25.209442138671875,3604737,0.0,0.0
2015-09-28 00:00:00-04:00,25.12306022644043,25.871713638305664,24.144052505493164,25.864513397216797,4884155,0.0,0.0
2015-10-05 00:00:00-04:00,26.145259857177734,26.857919692993164,25.425399780273438,26.73554229736328,3843394,0.0,0.0
2015-10-12 00:00:00-04:00,26.67075538635254,27.275436401367188,26.24603843688965,27.037883758544922,3916465,0.0,0.0
2015-10-19 00:00:00-04:00,27.037883758544922,27.700153350830078,26.584373474121094,27.671358108520508,2926409,0.0,0.0
2015-10-26 00:00:00-04:00,27.692955017089844,28.693557739257812,27.073875427246094,28.182458877563477,4001342,0.0,0.0
2015-11-02 00:00:00-05:00,28.28323745727539,28.67196273803711,27.34022331237793,28.146465301513672,5904772,0.0,0.0
2015-11-09 00:00:00-05:00,27.99529457092285,29.23345184326172,27.577777862548828,28.758344650268555,7054443,0.0,0.0
2015-11-16 00:00:00-05:00,28.866323471069336,29.075082778930664,28.240047454833984,28.304834365844727,5720152,0.0,0.0
2015-11-23 00:00:00-05:00,28.24724578857422,28.556785583496094,27.736146926879883,28.200454711914062,3664610,0.0,0.0
2015-11-30 00:00:00-05:00,28.211252212524414,28.50639533996582,27.47699737548828,27.880117416381836,4574789,0.0,0.0
2015-12-07 00:00:00-05:00,27.836925506591797,27.865720748901367,26.61316680908203,26.829124450683594,6030769,0.0,0.0
2015-12-14 00:00:00-05:00,26.76433753967285,27.944904327392578,25.91490364074707,26.42600440979004,6285819,0.0,0.0
2015-12-21 00:00:00-05:00,26.584373474121094,27.556180953979492,26.469194412231445,27.376216888427734,1971221,0.0,0.0
2015-12-28 00:00:00-05:00,27.333024978637695,27.671358108520508,26.76433753967285,27.41221046447754,3154926,0.0,0.0
2016-01-04 00:00:00-05:00,26.8867130279541,27.17465591430664,25.43979835510254,25.497386932373047,5124064,0.0,0.0
2016-01-11 00:00:00-05:00,25.583768844604492,25.84651756286621,23.762527465820312,24.057668685913086,5801558,0.0,0.0
2016-01-18 00:00:00-05:00,24.316818237304688,25.36781120300293,23.10745620727539,25.022279739379883,8989822,0.0,0.0
2016-01-25 00:00:00-05:00,24.82071876525879,25.634159088134766,23.117534637451172,25.619762420654297,8686985,0.0,0.0
2016-02-01 00:00:00-05:00,25.360612869262695,25.67015266418457,23.28742027282715,23.345008850097656,8360810,0.0,0.0
2016-02-08 00:00:00-05:00,22.98508071899414,23.467384338378906,22.358802795410156,23.13625144958496,10476504,0.0,0.0
2016-02-15 00:00:00-05:00,23.43859100341797,25.195045471191406,22.923891067504883,23.892101287841797,6766192,0.0,0.0
2016-02-22 00:00:00-05:00,24.12245750427246,25.20224380493164,23.524974822998047,25.029478073120117,5135454,0.0,0.0
2016-02-29 00:00:00-05:00,25.03667640686035,26.742740631103516,25.03667640686035,26.54837989807129,6205387,0.0,0.0
2016-03-07 00:00:00-05:00,26.375614166259766,26.721145629882812,25.74933624267578,26.49079132080078,6570735,0.0,0.0
2016-03-14 00:00:00-04:00,26.39720916748047,27.06667709350586,25.094266891479492,26.937103271484375,7449103,0.0,0.0
2016-03-21 00:00:00-04:00,26.94430160522461,27.123546600341797,26.447599411010742,26.663557052612305,4785384,0.0,0.0
2016-03-28 00:00:00-04:00,26.73554229736328,27.592174530029297,26.512386322021484,27.577777862548828,5581375,0.0,0.0
2016-04-04 00:00:00-04:00,27.577777862548828,27.678556442260742,26.649160385131836,27.073875427246094,5295346,0.0,0.0
2016-04-11 00:00:00-04:00,27.13866424560547,27.59937286376953,26.70674705505371,27.541784286499023,4098582,0.0,0.0
2016-04-18 00:00:00-04:00,27.541790008544922,27.600786209106445,17.21730613708496,17.954769134521484,10691722,0.0,1.365941
2016-04-25 00:00:00-04:00,17.817108154296875,18.072763442993164,17.394296646118164,17.699115753173828,6075457,0.0,0.0
2016-05-02 00:00:00-04:00,17.689281463623047,19.0707950592041,17.689281463623047,18.672565460205078,2904857,0.0,0.0
2016-05-09 00:00:00-04:00,18.957719802856445,18.957719802856445,17.98918342590332,18.082595825195312,2387510,0.0,0.0
2016-05-16 00:00:00-04:00,18.053096771240234,18.524089813232422,17.66961669921875,18.46607780456543,2987641,0.0,0.0
2016-05-23 00:00:00-04:00,18.416912078857422,19.01671600341797,18.269420623779297,18.879056930541992,2514839,0.0,0.0
2016-05-30 00:00:00-04:00,18.88888931274414,19.301868438720703,18.416912078857422,19.272369384765625,2031560,0.0,0.0
2016-06-06 00:00:00-04:00,19.34119987487793,19.478858947753906,18.077678680419922,18.14159393310547,1947657,0.0,0.0
2016-06-13 00:00:00-04:00,18.033432006835938,18.230087280273438,17.600786209106445,17.78761100769043,4619318,0.0,0.0
2016-06-20 00:00:00-04:00,18.053096771240234,18.397247314453125,17.21730613708496,17.78761100769043,8920717,0.0,0.0
2016-06-27 00:00:00-04:00,17.6794490814209,18.88888931274414,17.177974700927734,18.790559768676758,4124850,0.0,0.0
2016-07-04 00:00:00-04:00,18.633235931396484,19.10521125793457,18.30875015258789,19.046213150024414,870144,0.0,0.0
2016-07-11 00:00:00-04:00,19.085546493530273,19.773845672607422,18.938053131103516,19.69518280029297,1527128,0.0,0.0
2016-07-18 00:00:00-04:00,19.685348510742188,20.678466796875,19.498525619506836,20.65880012512207,1489294,0.0,0.0
2016-07-25 00:00:00-04:00,20.609636306762695,22.527040481567383,20.609636306762695,22.045230865478516,1718527,0.0,0.0
2016-08-01 00:00:00-04:00,22.084562301635742,22.12389373779297,21.161258697509766,21.278268814086914,1922232,0.0,0.0
2016-08-08 00:00:00-04:00,21.24877166748047,21.592920303344727,21.071779251098633,21.140609741210938,1261690,0.0,0.0
2016-08-15 00:00:00-04:00,21.160274505615234,21.5535888671875,20.99311637878418,21.425762176513672,1275420,0.0,0.0
2016-08-22 00:00:00-04:00,21.34709930419922,21.34709930419922,20.42281150817871,20.530973434448242,1091445,0.0,0.0
2016-08-29 00:00:00-04:00,20.54080581665039,21.356931686401367,20.481809616088867,21.327434539794922,1934639,0.0,0.0
2016-09-05 00:00:00-04:00,21.327434539794922,22.22222137451172,20.530973434448242,22.09439468383789,3441427,0.0,0.0
2016-09-12 00:00:00-04:00,22.084562301635742,27.4827938079834,22.084562301635742,26.696165084838867,6729692,0.0,0.0
2016-09-19 00:00:00-04:00,26.705997467041016,29.154375076293945,26.627334594726562,28.131759643554688,3013067,0.0,0.0
2016-09-26 00:00:00-04:00,27.846607208251953,28.20550537109375,26.922321319580078,27.66961669921875,1954064,0.0,0.0
2016-10-03 00:00:00-04:00,27.748279571533203,28.54473876953125,27.4827938079834,28.33824920654297,4125257,0.0,0.0
2016-10-10 00:00:00-04:00,28.46607780456543,29.00196647644043,26.499507904052734,27.07964515686035,3776223,0.0,0.0
2016-10-17 00:00:00-04:00,27.040315628051758,27.77777862548828,26.814159393310547,27.56145477294922,1776800,0.0,0.0
2016-10-24 00:00:00-04:00,27.728614807128906,27.964601516723633,26.017698287963867,26.283185958862305,1408748,0.0,0.0
2016-10-31 00:00:00-04:00,26.23402214050293,27.040315628051758,25.99803352355957,26.420846939086914,2774986,0.0,0.0
2016-11-07 00:00:00-05:00,26.804325103759766,28.859390258789062,26.529006958007812,28.78072738647461,2676236,0.0,0.0
2016-11-14 00:00:00-05:00,29.085546493530273,32.59587097167969,28.515241622924805,32.39921188354492,2195804,0.0,0.0
2016-11-21 00:00:00-05:00,32.35004806518555,32.35988235473633,30.403146743774414,31.268436431884766,1054730,0.0,0.0
2016-11-28 00:00:00-05:00,31.120943069458008,31.6420841217041,29.518190383911133,30.137659072875977,940521,0.0,0.0
2016-12-05 00:00:00-05:00,30.127826690673828,31.209440231323242,30.127826690673828,30.678466796875,973677,0.0,0.0
2016-12-12 00:00:00-05:00,30.56047248840332,30.845624923706055,29.390363693237305,30.511308670043945,1964946,0.0,0.0
2016-12-19 00:00:00-05:00,30.432645797729492,31.45526123046875,30.196657180786133,30.98328399658203,964523,0.0,0.0
2016-12-26 00:00:00-05:00,30.89478874206543,31.740413665771484,30.471975326538086,30.806293487548828,451446,0.0,0.0
2017-01-02 00:00:00-05:00,31.061946868896484,31.986234664916992,30.57030487060547,31.120943069458008,870451,0.0,0.0
2017-01-09 00:00:00-05:00,30.629301071166992,30.973451614379883,29.292034149169922,29.754179000854492,747698,0.0,0.0
2017-01-16 00:00:00-05:00,29.518190383911133,29.714847564697266,27.089479446411133,27.98426628112793,4348082,0.0,0.0
2017-01-23 00:00:00-05:00,27.98426628112793,30.727630615234375,27.78761100769043,30.068830490112305,4737491,0.0,0.0
2017-01-30 00:00:00-05:00,29.872173309326172,30.11799430847168,27.807275772094727,29.90167236328125,3136124,0.0,0.0
2017-02-06 00:00:00-05:00,29.69518280029297,31.622419357299805,28.928220748901367,31.622419357299805,2504362,0.0,0.0
2017-02-13 00:00:00-05:00,31.730579376220703,31.927236557006836,30.09832763671875,31.425762176513672,1384037,0.0,0.0
2017-02-20 00:00:00-05:00,31.415929794311523,33.53982162475586,31.415929794311523,32.625370025634766,2375305,0.0,0.0
2017-02-27 00:00:00-05:00,32.76302719116211,32.920352935791016,30.127826690673828,32.281219482421875,2812107,0.0,0.0
2017-03-06 00:00:00-05:00,32.01573181152344,34.572269439697266,31.966567993164062,34.267452239990234,4432798,0.0,0.0
2017-03-13 00:00:00-04:00,34.405113220214844,34.611602783203125,32.959686279296875,33.726646423339844,7923549,0.0,0.0
2017-03-20 00:00:00-04:00,33.74631118774414,33.87905502319336,32.241886138916016,33.146507263183594,2655998,0.0,0.0
2017-03-27 00:00:00-04:00,32.45820999145508,33.736480712890625,32.42379379272461,33.57915496826172,1227723,0.0,0.0
2017-04-03 00:00:00-04:00,33.57915496826172,34.29695129394531,33.34316635131836,33.461158752441406,2479650,0.0,0.0
2017-04-10 00:00:00-04:00,33.392330169677734,33.56932067871094,31.288101196289062,32.320552825927734,1582351,0.0,0.0
2017-04-17 00:00:00-04:00,32.33038330078125,34.405113220214844,32.11405944824219,34.06096267700195,1742630,0.0,0.0
2017-04-24 00:00:00-04:00,34.56243896484375,34.80826187133789,33.726646423339844,34.43461227416992,2465005,0.0,0.0
2017-05-01 00:00:00-04:00,34.700096130371094,34.700096130371094,32.49754333496094,33.18584060668945,1539636,0.0,0.0
2017-05-08 00:00:00-04:00,33.31366729736328,34.316619873046875,32.59587097167969,32.59587097167969,2499480,0.0,0.0
2017-05-15 00:00:00-04:00,32.78269577026367,32.94002151489258,30.23598861694336,30.33431625366211,17400362,0.0,0.0
2017-05-22 00:00:00-04:00,30.45231056213379,31.750246047973633,30.216323852539062,31.061946868896484,8096235,0.0,0.0
2017-05-29 00:00:00-04:00,31.10127830505371,36.36185073852539,30.99803352355957,36.33235168457031,15544031,0.0,0.0
2017-06-05 00:00:00-04:00,36.2340202331543,36.55850601196289,35.11307907104492,35.99803161621094,8461237,0.0,0.0
2017-06-12 00:00:00-04:00,35.821041107177734,36.35201644897461,33.933135986328125,34.02163314819336,4850073,0.0,0.0
2017-06-19 00:00:00-04:00,34.29695129394531,34.99508285522461,33.81514358520508,34.65093231201172,9908022,0.0,0.0
2017-06-26 00:00:00-04:00,34.857425689697266,36.45034408569336,34.267452239990234,36.00786590576172,6857530,0.0,0.0
2017-07-03 00:00:00-04:00,36.13569259643555,36.38151550292969,33.392330169677734,34.12979507446289,9785168,0.0,0.0
2017-07-10 00:00:00-04:00,34.14945983886719,34.34611511230469,32.83185958862305,33.30875015258789,6843699,0.0,0.0
2017-07-17 00:00:00-04:00,33.42182922363281,33.7659797668457,32.43854522705078,33.65781784057617,7747811,0.0,0.0
2017-07-24 00:00:00-04:00,33.66764831542969,34.611602783203125,33.13667678833008,34.35594940185547,8311941,0.0,0.0
2017-07-31 00:00:00-04:00,34.52310562133789,34.857425689697266,33.91347122192383,34.59193801879883,5013505,0.0,0.0
2017-08-07 00:00:00-04:00,34.59193801879883,34.82792663574219,32.44837951660156,34.031463623046875,6197497,0.0,0.0
2017-08-14 00:00:00-04:00,34.20845413208008,34.33628463745117,33.146507263183594,33.628318786621094,6451645,0.0,0.0
2017-08-21 00:00:00-04:00,33.61848449707031,38.34808349609375,33.52015686035156,37.03048324584961,10625922,0.0,0.0
2017-08-28 00:00:00-04:00,37.18780517578125,39.01671600341797,36.54867172241211,38.2694206237793,3470513,0.0,0.0
2017-09-04 00:00:00-04:00,38.34808349609375,38.78564453125,36.90265655517578,38.27925109863281,5579771,0.0,0.0
2017-09-11 00:00:00-04:00,38.6234016418457,39.00688171386719,37.5909538269043,38.14159393310547,12255766,0.0,0.0
2017-09-18 00:00:00-04:00,38.07276153564453,38.55457305908203,36.32251739501953,36.932151794433594,15542405,0.0,0.0
2017-09-25 00:00:00-04:00,36.99114990234375,37.84660720825195,35.64405059814453,37.45329284667969,8953771,0.0,0.0
2017-10-02 00:00:00-04:00,37.36479949951172,40.44149398803711,36.833824157714844,39.77384567260742,14226814,0.0,0.0
2017-10-09 00:00:00-04:00,39.8033447265625,39.92133712768555,37.9449348449707,38.839725494384766,5470545,0.0,0.0
2017-10-16 00:00:00-04:00,38.91838836669922,40.45231246948242,38.79056167602539,39.744346618652344,4898888,0.0,0.0
2017-10-23 00:00:00-04:00,39.62635040283203,39.744346618652344,36.65683364868164,37.84660720825195,7929142,0.0,0.0
2017-10-30 00:00:00-04:00,37.718780517578125,38.151424407958984,36.66666793823242,37.23697280883789,5965112,0.0,0.0
2017-11-06 00:00:00-05:00,37.25663757324219,38.54473876953125,36.20452117919922,36.82399368286133,7634619,0.0,0.0
2017-11-13 00:00:00-05:00,36.65683364868164,38.2694206237793,34.847591400146484,38.062931060791016,11519662,0.0,0.0
