Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
2017-11-20 00:00:00-05:00,38.18092346191406,38.95771789550781,37.88594055175781,38.21042251586914,4774307,0.0,0.0
2017-11-27 00:00:00-05:00,38.17108917236328,38.298919677734375,34.621437072753906,35.250736236572266,19656882,0.0,0.0
2017-12-04 00:00:00-05:00,35.54572296142578,36.2340202331543,32.55653762817383,34.05113220214844,12242239,0.0,0.0
2017-12-11 00:00:00-05:00,34.169124603271484,35.3588981628418,33.018680572509766,34.73942947387695,9082928,0.0,0.0
2017-12-18 00:00:00-05:00,34.857425689697266,35.280235290527344,33.35300064086914,33.79547882080078,8642772,0.0,0.0
2017-12-25 00:00:00-05:00,33.0875129699707,34.32645034790039,33.0875129699707,33.588985443115234,3206397,0.0,0.0
2018-01-01 00:00:00-05:00,33.86430740356445,34.58210372924805,32.56637191772461,33.54965591430664,4827699,0.0,0.0
2018-01-08 00:00:00-05:00,33.37266540527344,34.63126754760742,32.69419860839844,34.1592903137207,11263580,0.0,0.0
2018-01-15 00:00:00-05:00,34.29695129394531,35.89970397949219,33.9626350402832,35.87020492553711,5919143,0.0,0.0
2018-01-22 00:00:00-05:00,35.722713470458984,37.89577102661133,35.199607849121094,36.981319427490234,8086574,0.0,0.0
2018-01-29 00:00:00-05:00,36.833824157714844,38.6234016418457,36.54867172241211,38.00393295288086,6162410,0.0,0.0
2018-02-05 00:00:00-05:00,37.758113861083984,37.758113861083984,31.897737503051758,33.431663513183594,7968907,0.0,0.0
2018-02-12 00:00:00-05:00,33.64798355102539,36.34218215942383,33.431663513183594,34.32645034790039,7672756,0.0,0.0
2018-02-19 00:00:00-05:00,34.169124603271484,34.75909423828125,33.53982162475586,33.7659797668457,7841274,0.0,0.0
2018-02-26 00:00:00-05:00,33.972469329833984,34.20845413208008,30.727630615234375,32.31071853637695,6290958,0.0,0.0
2018-03-05 00:00:00-05:00,32.13372802734375,33.048179626464844,31.22910499572754,32.57620620727539,5880091,0.0,0.0
2018-03-12 00:00:00-04:00,32.723697662353516,32.90068817138672,30.99311637878418,32.11405944824219,4038507,0.0,0.0
2018-03-19 00:00:00-04:00,31.809242248535156,32.02556610107422,29.631267547607422,30.01966667175293,9233242,0.0,0.0
2018-03-26 00:00:00-04:00,30.481809616088867,30.8751220703125,29.90167236328125,30.33431625366211,6733659,0.0,0.0
2018-04-02 00:00:00-04:00,30.412979125976562,30.511308670043945,27.89675521850586,29.262537002563477,7404472,0.0,0.0
2018-04-09 00:00:00-04:00,29.469026565551758,29.54768943786621,28.318584442138672,28.810226440429688,4969774,0.0,0.0
2018-04-16 00:00:00-04:00,28.967552185058594,30.30481719970703,28.614553451538086,30.00983238220215,3467259,0.0,0.0
2018-04-23 00:00:00-04:00,30.10816192626953,30.678466796875,28.928220748901367,28.977384567260742,6353504,0.0,0.0
2018-04-30 00:00:00-04:00,28.957719802856445,32.517208099365234,28.485742568969727,32.281219482421875,24536142,0.0,0.0
2018-05-07 00:00:00-04:00,32.34021759033203,32.36971664428711,29.2330379486084,30.167158126831055,8267499,0.0,0.0
2018-05-14 00:00:00-04:00,30.176990509033203,31.396263122558594,28.938053131103516,31.356931686401367,6273873,0.0,0.0
2018-05-21 00:00:00-04:00,31.366764068603516,31.799409866333008,30.186824798583984,30.314651489257812,4840818,0.0,0.0
2018-05-28 00:00:00-04:00,30.11799430847168,31.966567993164062,29.79351043701172,31.622419357299805,5774831,0.0,0.0
2018-06-04 00:00:00-04:00,31.66175079345703,32.39921188354492,30.383480072021484,31.474925994873047,7028995,0.0,0.0
2018-06-11 00:00:00-04:00,31.56342124938965,34.24778747558594,31.10127830505371,34.00196838378906,5794765,0.0,0.0
2018-06-18 00:00:00-04:00,33.71681213378906,34.79842758178711,32.63520050048828,34.72959518432617,6546938,0.0,0.0
2018-06-25 00:00:00-04:00,34.709930419921875,37.35496520996094,34.35594940185547,36.509342193603516,7109847,0.0,0.0
2018-07-02 00:00:00-04:00,36.51917266845703,38.03343200683594,35.16715621948242,37.99409866333008,3497361,0.0,0.0
2018-07-09 00:00:00-04:00,38.01376724243164,38.692230224609375,36.36185073852539,37.708946228027344,5295825,0.0,0.0
2018-07-16 00:00:00-04:00,37.610618591308594,38.03343200683594,36.907569885253906,37.55162048339844,2211365,0.0,0.0
2018-07-23 00:00:00-04:00,37.64995193481445,37.758113861083984,33.57915496826172,33.86430740356445,4791901,0.0,0.0
2018-07-30 00:00:00-04:00,33.99213409423828,35.02458190917969,33.27433776855469,34.38544845581055,3500615,0.0,0.0
2018-08-06 00:00:00-04:00,34.58210372924805,35.486724853515625,31.278268814086914,35.299903869628906,7812492,0.0,0.0
2018-08-13 00:00:00-04:00,35.299903869628906,36.175025939941406,34.11996078491211,34.56243896484375,6004776,0.0,0.0
2018-08-20 00:00:00-04:00,34.700096130371094,36.31268310546875,34.00196838378906,36.155357360839844,3530210,0.0,0.0
2018-08-27 00:00:00-04:00,36.33235168457031,37.05997848510742,36.027530670166016,36.34218215942383,3684490,0.0,0.0
2018-09-03 00:00:00-04:00,36.31268310546875,36.92232131958008,34.45427703857422,34.53293991088867,4087628,0.0,0.0
2018-09-10 00:00:00-04:00,34.67060089111328,35.72172927856445,34.25762176513672,35.30973434448242,10703010,0.0,0.0
2018-09-17 00:00:00-04:00,35.24090576171875,38.47591018676758,34.96558380126953,36.78466033935547,5970401,0.0,0.0
2018-09-24 00:00:00-04:00,36.568336486816406,36.981319427490234,35.594886779785156,36.568336486816406,4208651,0.0,0.0
2018-10-01 00:00:00-04:00,36.76499557495117,36.99114990234375,34.410030364990234,34.96558380126953,3916670,0.0,0.0
2018-10-08 00:00:00-04:00,35.09341049194336,35.23107147216797,32.09439468383789,32.36971664428711,4444290,0.0,0.0
2018-10-15 00:00:00-04:00,32.418880462646484,34.237953186035156,32.26155471801758,33.294002532958984,7595872,0.0,0.0
2018-10-22 00:00:00-04:00,33.38249969482422,33.70698165893555,30.835792541503906,31.081613540649414,7837002,0.0,0.0
2018-10-29 00:00:00-04:00,31.396263122558594,33.92330551147461,30.226154327392578,33.38249969482422,4712270,0.0,0.0
2018-11-05 00:00:00-05:00,33.56932067871094,34.58210372924805,31.632251739501953,32.11405944824219,6276517,0.0,0.0
2018-11-12 00:00:00-05:00,32.39921188354492,32.54670715332031,30.162242889404297,31.10127830505371,6166885,0.0,0.0
2018-11-19 00:00:00-05:00,31.01278305053711,31.4454288482666,27.954769134521484,29.242870330810547,9085877,0.0,0.0
2018-11-26 00:00:00-05:00,29.370698928833008,30.7669620513916,28.5349063873291,29.321533203125,7376810,0.0,0.0
2018-12-03 00:00:00-05:00,29.832841873168945,32.01573181152344,28.711898803710938,31.838741302490234,7559972,0.0,0.0
2018-12-10 00:00:00-05:00,31.720746994018555,32.34021759033203,30.511308670043945,30.816125869750977,5281892,0.0,0.0
2018-12-17 00:00:00-05:00,30.639135360717773,31.21927261352539,27.718780517578125,27.89577293395996,6434763,0.0,0.0
2018-12-24 00:00:00-05:00,27.630285263061523,29.65093421936035,27.050146102905273,29.242870330810547,2894383,0.0,0.0
2018-12-31 00:00:00-05:00,29.419862747192383,31.53392219543457,28.864307403564453,31.11111068725586,3918196,0.0,0.0
2019-01-07 00:00:00-05:00,31.406095504760742,32.320552825927734,30.56047248840332,31.67158317565918,5640182,0.0,0.0
2019-01-14 00:00:00-05:00,31.376598358154297,32.19272232055664,29.99016761779785,31.504425048828125,9562648,0.0,0.0
2019-01-21 00:00:00-05:00,31.356931686401367,31.592920303344727,29.53785514831543,30.727630615234375,4666607,0.0,0.0
2019-01-28 00:00:00-05:00,30.57030487060547,31.484758377075195,29.685348510742188,31.11111068725586,7718217,0.0,0.0
2019-02-04 00:00:00-05:00,30.98328399658203,31.730579376220703,29.76401138305664,30.609636306762695,4987165,0.0,0.0
2019-02-11 00:00:00-05:00,30.580137252807617,31.11111068725586,29.941003799438477,30.904621124267578,4550871,0.0,0.0
2019-02-18 00:00:00-05:00,31.022615432739258,31.88790512084961,30.039331436157227,31.6420841217041,5259721,0.0,0.0
2019-02-25 00:00:00-05:00,31.54375648498535,33.11701202392578,28.938053131103516,33.02851486206055,7190699,0.0,0.0
2019-03-04 00:00:00-05:00,33.07767868041992,33.874141693115234,32.040313720703125,32.26155471801758,7904735,0.0,0.0
2019-03-11 00:00:00-04:00,32.20255661010742,35.13274383544922,31.917404174804688,34.39527893066406,6802510,0.0,0.0
2019-03-18 00:00:00-04:00,34.38544845581055,34.78859329223633,33.48082733154297,33.56932067871094,5141749,0.0,0.0
2019-03-25 00:00:00-04:00,33.57915496826172,34.916419982910156,32.88102340698242,34.464111328125,4115597,0.0,0.0
2019-04-01 00:00:00-04:00,34.67060089111328,36.371681213378906,34.405113220214844,36.28318786621094,4365677,0.0,0.0
2019-04-08 00:00:00-04:00,36.09636306762695,37.46312713623047,35.722713470458984,36.9124870300293,3453020,0.0,0.0
2019-04-15 00:00:00-04:00,36.77482986450195,37.56145477294922,36.33235168457031,37.02064895629883,3144260,0.0,0.0
2019-04-22 00:00:00-04:00,36.9124870300293,37.856441497802734,36.04719924926758,37.708946228027344,2076919,0.0,0.0
2019-04-29 00:00:00-04:00,37.7679443359375,38.65290069580078,36.941986083984375,38.4660758972168,3236805,0.0,0.0
2019-05-06 00:00:00-04:00,37.856441497802734,38.938053131103516,36.470008850097656,37.87610626220703,4360490,0.0,0.0
2019-05-13 00:00:00-04:00,37.0698127746582,38.01376724243164,36.33235168457031,37.374629974365234,4489546,0.0,0.0
2019-05-20 00:00:00-04:00,37.148475646972656,38.34808349609375,36.843658447265625,37.50245666503906,2372152,0.0,0.0
2019-05-27 00:00:00-04:00,37.708946228027344,37.99409866333008,35.27040481567383,36.705997467041016,3676150,0.0,0.0
2019-06-03 00:00:00-04:00,36.705997467041016,37.73844528198242,35.81121063232422,37.482791900634766,3745103,0.0,0.0
2019-06-10 00:00:00-04:00,37.5712890625,37.9449348449707,35.821041107177734,35.929203033447266,2344795,0.0,0.0
2019-06-17 00:00:00-04:00,35.97836685180664,37.54179000854492,35.594886779785156,37.26647186279297,5519870,0.0,0.0
2019-06-24 00:00:00-04:00,37.26647186279297,37.40412902832031,35.181907653808594,36.78466033935547,4509581,0.0,0.0
2019-07-01 00:00:00-04:00,37.10914611816406,37.90560531616211,35.75221252441406,36.7158317565918,2263334,0.0,0.0
2019-07-08 00:00:00-04:00,36.401180267333984,38.07276153564453,36.0177001953125,37.728614807128906,2583586,0.0,0.0
2019-07-15 00:00:00-04:00,37.83677673339844,38.67256546020508,37.51523971557617,37.88594055175781,3085680,0.0,0.0
2019-07-22 00:00:00-04:00,38.03343200683594,39.21337127685547,37.42379379272461,39.04621505737305,2346015,0.0,0.0
2019-07-29 00:00:00-04:00,39.134708404541016,39.89183807373047,38.27433776855469,38.81022644042969,4075628,0.0,0.0
2019-08-05 00:00:00-04:00,38.31858444213867,40.77187728881836,36.21435546875,40.383480072021484,5104424,0.0,0.0
2019-08-12 00:00:00-04:00,40.422813415527344,40.629302978515625,38.633235931396484,40.147491455078125,3937926,0.0,0.0
2019-08-19 00:00:00-04:00,40.59980392456055,41.24877166748047,38.34808349609375,38.928218841552734,3825548,0.0,0.0
2019-08-26 00:00:00-04:00,39.410030364990234,41.08161163330078,38.967552185058594,41.04228210449219,3487191,0.0,0.0
2019-09-02 00:00:00-04:00,40.8751220703125,42.2517204284668,40.589969635009766,42.074729919433594,1994744,0.0,0.0
2019-09-09 00:00:00-04:00,42.26155471801758,42.33038330078125,40.619468688964844,41.63225173950195,2846684,0.0,0.0
2019-09-16 00:00:00-04:00,41.44542694091797,42.281219482421875,40.36381530761719,41.43559646606445,3674625,0.0,0.0
2019-09-23 00:00:00-04:00,41.33726501464844,42.08456039428711,39.88200759887695,40.12782669067383,2225399,0.0,0.0
2019-09-30 00:00:00-04:00,40.20648956298828,41.504425048828125,38.938053131103516,40.924285888671875,3741035,0.0,0.0
2019-10-07 00:00:00-04:00,40.88495635986328,41.24877166748047,39.6411018371582,40.6981315612793,2961809,0.0,0.0
2019-10-14 00:00:00-04:00,40.65879821777344,41.00294876098633,39.45919418334961,40.75712966918945,3379085,0.0,0.0
2019-10-21 00:00:00-04:00,40.924285888671875,41.27827072143555,39.282203674316406,40.717796325683594,3288470,0.0,0.0
2019-10-28 00:00:00-04:00,41.130775451660156,41.878074645996094,40.06882858276367,41.258602142333984,4473173,0.0,0.0
2019-11-04 00:00:00-05:00,41.268436431884766,41.69124984741211,38.57915496826172,39.19370651245117,3658352,0.0,0.0
2019-11-11 00:00:00-05:00,39.311702728271484,43.33333206176758,37.8377571105957,42.84169006347656,4698642,0.0,0.0
2019-11-18 00:00:00-05:00,42.96951675415039,44.709930419921875,42.30088424682617,43.195674896240234,3297826,0.0,0.0
2019-11-25 00:00:00-05:00,43.392330169677734,44.955753326416016,43.166175842285156,44.33628463745117,2334728,0.0,0.0
2019-12-02 00:00:00-05:00,44.20845413208008,44.6804313659668,42.84169006347656,44.178958892822266,4445206,0.0,0.0
2019-12-09 00:00:00-05:00,44.05113220214844,44.76892852783203,42.78269577026367,43.11701202392578,3301081,0.0,0.0
2019-12-16 00:00:00-05:00,43.42182922363281,45.77187728881836,43.018680572509766,45.19173812866211,5122731,0.0,0.0
2019-12-23 00:00:00-05:00,45.26057052612305,45.45722579956055,44.87709045410156,45.20157241821289,988016,0.0,0.0
2019-12-30 00:00:00-05:00,45.07374572753906,45.9478874206543,42.09439468383789,45.250736236572266,3126461,0.0,0.0
2020-01-06 00:00:00-05:00,45.054080963134766,45.683380126953125,43.92330551147461,44.88692092895508,4788850,0.0,0.0
2020-01-13 00:00:00-05:00,44.916419982910156,47.413963317871094,44.50245666503906,47.246803283691406,6363369,0.0,0.0
2020-01-20 00:00:00-05:00,47.32546615600586,48.13175964355469,46.057029724121094,46.44050979614258,3922672,0.0,0.0
2020-01-27 00:00:00-05:00,45.81121063232422,46.951820373535156,45.46706008911133,46.00786590576172,5610688,0.0,0.0
2020-02-03 00:00:00-05:00,46.35201644897461,47.050148010253906,44.916419982910156,45.860374450683594,4056407,0.0,0.0
2020-02-10 00:00:00-05:00,45.64405059814453,47.11897659301758,45.64405059814453,46.066864013671875,4922586,0.0,0.0
2020-02-17 00:00:00-05:00,45.88003921508789,46.54867172241211,45.299903869628906,45.594886779785156,2643591,0.0,0.0
2020-02-24 00:00:00-05:00,44.916419982910156,45.044246673583984,36.72074890136719,38.407081604003906,11250868,0.0,0.0
2020-03-02 00:00:00-05:00,38.731563568115234,38.9478874206543,33.47099304199219,34.4837760925293,9579631,0.0,0.0
2020-03-09 00:00:00-04:00,32.487709045410156,33.37266540527344,23.11209487915039,27.030481338500977,21326998,0.0,0.0
2020-03-16 00:00:00-04:00,24.247787475585938,25.393314361572266,18.00393295288086,22.615535736083984,16121078,0.0,0.0
2020-03-23 00:00:00-04:00,22.753196716308594,27.33038330078125,19.754179000854492,26.87315559387207,11527289,0.0,0.0
2020-03-30 00:00:00-04:00,26.65683364868164,27.522123336791992,20.5899715423584,21.504425048828125,10686332,0.0,0.0
2020-04-06 00:00:00-04:00,22.67453384399414,24.788593292236328,21.34709930419922,24.503440856933594,15295680,0.0,0.0
2020-04-13 00:00:00-04:00,24.139625549316406,25.01474952697754,21.730579376220703,24.857423782348633,12270410,0.0,0.0
2020-04-20 00:00:00-04:00,24.257619857788086,29.478858947753906,23.923303604125977,26.9813175201416,15031057,0.0,0.0
2020-04-27 00:00:00-04:00,27.33530044555664,32.08456039428711,27.246803283691406,30.68829917907715,13125810,0.0,0.0
2020-05-04 00:00:00-04:00,30.078662872314453,32.34021759033203,29.69518280029297,30.196657180786133,7892429,0.0,0.0
2020-05-11 00:00:00-04:00,29.685348510742188,30.33431625366211,27.32546615600586,29.685348510742188,8238412,0.0,0.0
2020-05-18 00:00:00-04:00,31.01278305053711,33.56932067871094,30.216323852539062,32.35988235473633,6695521,0.0,0.0
2020-05-25 00:00:00-04:00,33.824974060058594,35.27040481567383,32.73352813720703,34.070796966552734,7134663,0.0,0.0
2020-06-01 00:00:00-04:00,34.19862365722656,37.22713851928711,33.91347122192383,36.29301834106445,8152273,0.0,0.0
2020-06-08 00:00:00-04:00,36.8731575012207,38.54473876953125,33.27433776855469,35.683380126953125,9371554,0.0,0.0
2020-06-15 00:00:00-04:00,34.611602783203125,37.20747375488281,32.44346237182617,32.50737380981445,7661265,0.0,0.0
2020-06-22 00:00:00-04:00,32.44837951660156,32.74336242675781,29.33136749267578,30.33431625366211,8849426,0.0,0.0
2020-06-29 00:00:00-04:00,30.491641998291016,32.90068817138672,29.862340927124023,32.35988235473633,7141577,0.0,0.0
2020-07-06 00:00:00-04:00,32.89085388183594,33.77581024169922,31.042280197143555,33.726646423339844,8584599,0.0,0.0
2020-07-13 00:00:00-04:00,34.178958892822266,36.78466033935547,32.44346237182617,35.11307907104492,5456917,0.0,0.0
2020-07-20 00:00:00-04:00,35.26057052612305,35.968536376953125,33.54965591430664,34.49361038208008,5118663,0.0,0.0
2020-07-27 00:00:00-04:00,34.44444274902344,35.496559143066406,33.74631118774414,34.847591400146484,2992523,0.0,0.0
2020-08-03 00:00:00-04:00,35.12290954589844,37.0698127746582,34.58210372924805,36.25368881225586,4216786,0.0,0.0
2020-08-10 00:00:00-04:00,34.32645034790039,38.387413024902344,34.08062744140625,36.892822265625,5089067,0.0,0.0
2020-08-17 00:00:00-04:00,36.96165084838867,37.728614807128906,36.08161163330078,37.42379379272461,4349303,0.0,0.0
2020-08-24 00:00:00-04:00,37.68928146362305,40.02949905395508,37.36479949951172,39.577186584472656,7882157,0.0,0.0
2020-08-31 00:00:00-04:00,39.40019607543945,39.478858947753906,37.02064895629883,37.34513473510742,2995371,0.0,0.0
2020-09-07 00:00:00-04:00,37.148475646972656,37.78269577026367,35.47689437866211,35.93903732299805,2829497,0.0,0.0
2020-09-14 00:00:00-04:00,36.28318786621094,37.03048324584961,34.611602783203125,34.88692092895508,4760069,0.0,0.0
2020-09-21 00:00:00-04:00,34.42477798461914,35.054080963134766,33.17600631713867,34.73942947387695,3957960,0.0,0.0
2020-09-28 00:00:00-04:00,35.152408599853516,36.981319427490234,34.375614166259766,36.45034408569336,5616993,0.0,0.0
2020-10-05 00:00:00-04:00,36.470008850097656,37.60078811645508,36.22418975830078,36.54867172241211,3270164,0.0,0.0
2020-10-12 00:00:00-04:00,36.470008850097656,37.33530044555664,35.07374572753906,35.57522201538086,2775902,0.0,0.0
2020-10-19 00:00:00-04:00,35.830875396728516,36.843658447265625,34.80826187133789,36.637168884277344,2540161,0.0,0.0
2020-10-26 00:00:00-04:00,36.44050979614258,36.44050979614258,34.45919418334961,35.526058197021484,3460953,0.0,0.0
2020-11-02 00:00:00-05:00,35.81121063232422,38.85939025878906,35.00491714477539,38.839725494384766,3450681,0.0,0.0
2020-11-09 00:00:00-05:00,41.08161163330078,43.02851486206055,39.45919418334961,40.91445541381836,5880294,0.0,0.0
2020-11-16 00:00:00-05:00,41.592918395996094,42.35004806518555,39.79842758178711,40.10816192626953,3885246,0.0,0.0
2020-11-23 00:00:00-05:00,40.186824798583984,42.822025299072266,40.147491455078125,41.878074645996094,4888007,0.0,0.0
2020-11-30 00:00:00-05:00,41.406097412109375,43.91347122192383,40.5014762878418,42.52703857421875,6097830,0.0,0.0
2020-12-07 00:00:00-05:00,42.46804428100586,44.00196838378906,41.061946868896484,42.079647064208984,3694455,0.0,0.0
2020-12-14 00:00:00-05:00,42.2517204284668,43.107177734375,40.255653381347656,40.963619232177734,5435153,0.0,0.0
2020-12-21 00:00:00-05:00,40.30481719970703,41.061946868896484,38.95280075073242,40.97344970703125,3384373,0.0,0.0
2020-12-28 00:00:00-05:00,41.071781158447266,42.949851989746094,40.98328399658203,41.88790512084961,4104612,0.0,0.0
2021-01-04 00:00:00-05:00,41.740413665771484,41.77974319458008,39.46902847290039,40.79645919799805,3904365,0.0,0.0
2021-01-11 00:00:00-05:00,40.294986724853516,41.393314361572266,38.190757751464844,39.065879821777344,3645436,0.0,0.0
2021-01-18 00:00:00-05:00,39.40019607543945,41.20943832397461,38.67256546020508,39.950836181640625,4246382,0.0,0.0
2021-01-25 00:00:00-05:00,39.852508544921875,41.78957748413086,38.633235931396484,39.55752182006836,5394168,0.0,0.0
2021-02-01 00:00:00-05:00,39.950836181640625,43.95280075073242,39.950836181640625,43.588985443115234,5189142,0.0,0.0
2021-02-08 00:00:00-05:00,43.31366729736328,45.00491714477539,43.31366729736328,44.709930419921875,4478665,0.0,0.0
2021-02-15 00:00:00-05:00,44.700096130371094,45.181907653808594,43.1268424987793,44.44444274902344,2350693,0.0,0.0
2021-02-22 00:00:00-05:00,44.80826187133789,47.10914611816406,43.067848205566406,43.166175842285156,10067589,0.0,0.0
2021-03-01 00:00:00-05:00,43.529991149902344,45.70304870605469,42.9105224609375,43.628318786621094,5011470,0.0,0.0
2021-03-08 00:00:00-05:00,44.070796966552734,46.66666793823242,43.86430740356445,45.67354965209961,5400880,0.0,0.0
2021-03-15 00:00:00-04:00,45.860374450683594,47.679447174072266,45.03441619873047,45.60472106933594,5567771,0.0,0.0
2021-03-22 00:00:00-04:00,45.30973434448242,46.568336486816406,41.465091705322266,42.43854522705078,4233772,0.0,0.0
2021-03-29 00:00:00-04:00,42.281219482421875,43.500492095947266,41.86824035644531,43.09734344482422,3406747,0.0,0.0
2021-04-05 00:00:00-04:00,43.61848449707031,45.526058197021484,43.13667678833008,44.719764709472656,5502784,0.0,0.0
2021-04-12 00:00:00-04:00,44.55260467529297,45.014747619628906,42.64503479003906,44.237953186035156,4296317,0.0,0.0
