Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
2021-04-19 00:00:00-04:00,44.33628463745117,46.981319427490234,44.05113220214844,46.45034408569336,3144361,0.0,0.0
2021-04-26 00:00:00-04:00,46.8731575012207,47.34513473510742,45.41789627075195,46.155357360839844,3960198,0.0,0.0
2021-05-03 00:00:00-04:00,46.44050979614258,46.62733459472656,43.166175842285156,43.51032257080078,3872634,0.0,0.0
2021-05-10 00:00:00-04:00,43.65781784057617,44.34611511230469,42.12389373779297,43.32350158691406,4573246,0.0,0.0
2021-05-17 00:00:00-04:00,43.018680572509766,44.6411018371582,42.78269577026367,43.71681213378906,3024050,0.0,0.0
2021-05-24 00:00:00-04:00,43.736480712890625,45.19173812866211,43.11701202392578,43.90363693237305,4131563,0.0,0.0
2021-05-31 00:00:00-04:00,44.464111328125,44.985252380371094,42.52703857421875,43.2841682434082,3034423,0.0,0.0
2021-06-07 00:00:00-04:00,43.41199493408203,45.32939910888672,43.18584060668945,45.044246673583984,2678370,0.0,0.0
2021-06-14 00:00:00-04:00,45.06391143798828,45.353981018066406,43.38249969482422,43.57915496826172,4243738,0.0,0.0
2021-06-21 00:00:00-04:00,43.933135986328125,49.272369384765625,43.68731689453125,48.092430114746094,6233092,0.0,0.0
2021-06-28 00:00:00-04:00,48.07276153564453,49.43952941894531,46.96165084838867,49.262535095214844,6013116,0.0,0.0
2021-07-05 00:00:00-04:00,49.52802276611328,49.52802276611328,47.522125244140625,48.062931060791016,2805903,0.0,0.0
2021-07-12 00:00:00-04:00,47.925270080566406,47.98426818847656,46.36185073852539,46.46017837524414,4090069,0.0,0.0
2021-07-19 00:00:00-04:00,45.80137634277344,47.728614807128906,44.97541809082031,47.050148010253906,3854939,0.0,0.0
2021-07-26 00:00:00-04:00,47.03048324584961,47.3942985534668,46.07669448852539,46.14552688598633,2899773,0.0,0.0
2021-08-02 00:00:00-04:00,46.21435546875,47.18780517578125,45.34906768798828,46.76499557495117,3906094,0.0,0.0
2021-08-09 00:00:00-04:00,46.843658447265625,48.23992156982422,46.273353576660156,47.964603424072266,3170904,0.0,0.0
2021-08-16 00:00:00-04:00,47.708946228027344,47.97935104370117,46.28318786621094,47.26647186279297,2684778,0.0,0.0
2021-08-23 00:00:00-04:00,47.47296142578125,49.518192291259766,46.57817077636719,49.00688171386719,3076121,0.0,0.0
2021-08-30 00:00:00-04:00,49.10520935058594,50.89479064941406,48.6234016418457,50.54080581665039,4427002,0.0,0.0
2021-09-06 00:00:00-04:00,50.30481719970703,50.43264389038086,48.95771789550781,48.95771789550781,2618978,0.0,0.0
2021-09-13 00:00:00-04:00,49.174041748046875,49.39036560058594,48.03343200683594,48.692230224609375,3612690,0.0,0.0
2021-09-20 00:00:00-04:00,48.151424407958984,50.619468688964844,47.69911575317383,49.73451232910156,2985607,0.0,0.0
2021-09-27 00:00:00-04:00,49.68534851074219,52.09439468383789,49.65584945678711,52.02556610107422,4193701,0.0,0.0
2021-10-04 00:00:00-04:00,51.91740417480469,53.254669189453125,50.81612777709961,52.2123908996582,3771036,0.0,0.0
2021-10-11 00:00:00-04:00,52.31071853637695,54.847591400146484,52.0550651550293,53.42182922363281,3035236,0.0,0.0
2021-10-18 00:00:00-04:00,53.107177734375,54.33824920654297,52.586036682128906,53.9822998046875,2040000,0.0,0.0
2021-10-25 00:00:00-04:00,53.972469329833984,55.23107147216797,53.89380645751953,54.86725616455078,3118020,0.0,0.0
2021-11-01 00:00:00-04:00,55.1622428894043,58.52507400512695,54.719764709472656,57.44346237182617,6050031,0.0,0.0
2021-11-08 00:00:00-05:00,57.5712890625,58.34808349609375,55.968536376953125,57.60078811645508,4445409,0.0,0.0
2021-11-15 00:00:00-05:00,57.73844528198242,59.58702087402344,57.418880462646484,58.68239974975586,5858735,0.0,0.0
2021-11-22 00:00:00-05:00,59.01671600341797,60.60963439941406,57.182891845703125,58.27925109863281,7252126,0.0,0.0
2021-11-29 00:00:00-05:00,58.485740661621094,61.28810119628906,57.25663757324219,59.78367614746094,8006638,0.0,0.0
2021-12-06 00:00:00-05:00,60.33431625366211,61.3765983581543,58.156341552734375,59.508358001708984,7430101,0.0,0.0
2021-12-13 00:00:00-05:00,59.42969512939453,60.09832763671875,57.02064895629883,58.4267463684082,5986469,0.0,0.0
2021-12-20 00:00:00-05:00,57.93510437011719,61.09144592285156,57.29596710205078,60.36381530761719,2734204,0.0,0.0
2021-12-27 00:00:00-05:00,60.27531814575195,62.39921188354492,59.97541809082031,62.182891845703125,3779071,0.0,0.0
2022-01-03 00:00:00-05:00,61.82891082763672,64.1465072631836,61.45526123046875,61.82891082763672,6676503,0.0,0.0
2022-01-10 00:00:00-05:00,61.82891082763672,62.723697662353516,60.40314865112305,61.907569885253906,5498207,0.0,0.0
2022-01-17 00:00:00-05:00,61.63225173950195,62.143558502197266,59.262535095214844,59.79351043701172,4362421,0.0,0.0
2022-01-24 00:00:00-05:00,59.22320556640625,59.22320556640625,54.76892852783203,57.18780517578125,9660991,0.0,0.0
2022-01-31 00:00:00-05:00,57.22713851928711,60.285152435302734,57.01573181152344,59.79351043701172,5691946,0.0,0.0
2022-02-07 00:00:00-05:00,59.321533203125,62.73352813720703,59.321533203125,61.41592788696289,5627977,0.0,0.0
2022-02-14 00:00:00-05:00,61.41592788696289,62.76302719116211,60.737464904785156,61.976402282714844,6646400,0.0,0.0
2022-02-21 00:00:00-05:00,61.92723846435547,62.78269577026367,58.64306640625,61.68141555786133,5284840,0.0,0.0
2022-02-28 00:00:00-05:00,60.589969635009766,61.406097412109375,56.92330551147461,57.679447174072266,9442845,0.0,0.0
2022-03-07 00:00:00-05:00,57.138641357421875,57.30580139160156,54.744346618652344,56.75516128540039,6924244,0.0,0.0
2022-03-14 00:00:00-04:00,56.705997467041016,58.98721694946289,55.79154586791992,58.928218841552734,5076356,0.0,0.0
2022-03-21 00:00:00-04:00,58.928218841552734,65.88003540039062,58.90855407714844,65.43756103515625,8805796,0.0,0.0
2022-03-28 00:00:00-04:00,65.27040100097656,69.37069702148438,64.69026184082031,68.90855407714844,6539717,0.0,0.0
2022-04-04 00:00:00-04:00,69.03638458251953,69.15437316894531,66.70600128173828,68.15142822265625,6872886,0.0,0.0
2022-04-11 00:00:00-04:00,68.2104263305664,68.63323211669922,66.36184692382812,67.51229095458984,3819039,0.0,0.0
2022-04-18 00:00:00-04:00,67.10914611816406,69.98033142089844,65.31956481933594,65.47689056396484,4527481,0.0,0.0
2022-04-25 00:00:00-04:00,64.3362808227539,65.85545349121094,61.14060974121094,61.28810119628906,5368133,0.0,0.0
2022-05-02 00:00:00-04:00,61.937068939208984,63.55457305908203,59.1248779296875,60.37364959716797,5797918,0.0,0.0
2022-05-09 00:00:00-04:00,59.34120178222656,60.481807708740234,53.402164459228516,59.9803352355957,10586869,0.0,0.0
2022-05-16 00:00:00-04:00,60.45231246948242,61.406097412109375,58.2841682434082,61.34709930419922,7950704,0.0,0.0
2022-05-23 00:00:00-04:00,61.96656799316406,62.6057014465332,58.54473876953125,62.35988235473633,7241143,0.0,0.0
2022-05-30 00:00:00-04:00,61.946903228759766,62.418880462646484,60.57030487060547,61.12094497680664,4313302,0.0,0.0
2022-06-06 00:00:00-04:00,61.878074645996094,62.7482795715332,58.32841873168945,58.72172927856445,3553906,0.0,0.0
2022-06-13 00:00:00-04:00,57.50245666503906,60.66863250732422,56.42084503173828,59.1445426940918,6531684,0.0,0.0
2022-06-20 00:00:00-04:00,59.65584945678711,63.03834915161133,58.062931060791016,62.80236053466797,4957264,0.0,0.0
2022-06-27 00:00:00-04:00,62.84169006347656,63.6086540222168,61.02261734008789,61.130775451660156,6766406,0.0,0.0
2022-07-04 00:00:00-04:00,60.40314865112305,61.77974319458008,58.81022644042969,60.02949905395508,4027015,0.0,0.0
2022-07-11 00:00:00-04:00,59.56735610961914,60.41297912597656,57.26647186279297,58.66273498535156,3336370,0.0,0.0
2022-07-18 00:00:00-04:00,59.508358001708984,63.37266540527344,58.77089309692383,62.46804428100586,3007778,0.0,0.0
2022-07-25 00:00:00-04:00,62.54670715332031,66.94198608398438,61.65191650390625,66.63716888427734,4635892,0.0,0.0
2022-08-01 00:00:00-04:00,66.66666412353516,67.06981658935547,61.48476028442383,61.838741302490234,5134630,0.0,0.0
2022-08-08 00:00:00-04:00,62.487709045410156,69.33136749267578,62.30088424682617,66.8534927368164,14068873,0.0,0.0
2022-08-15 00:00:00-04:00,66.46017456054688,69.05604553222656,65.7138671875,67.69911193847656,4285942,0.0,0.0
2022-08-22 00:00:00-04:00,66.75516510009766,68.32350158691406,66.19468688964844,67.33529663085938,2792987,0.0,0.0
2022-08-29 00:00:00-04:00,66.7649917602539,67.14749145507812,61.76991271972656,62.73352813720703,4614332,0.0,0.0
2022-09-05 00:00:00-04:00,62.69419860839844,64.6214370727539,61.21927261352539,64.37561798095703,3197550,0.0,0.0
2022-09-12 00:00:00-04:00,64.63127136230469,67.00098419189453,60.737464904785156,61.710914611816406,6344555,0.0,0.0
2022-09-19 00:00:00-04:00,61.23893737792969,62.57620620727539,56.57817077636719,56.941986083984375,6273670,0.0,0.0
2022-09-26 00:00:00-04:00,56.9124870300293,58.485740661621094,55.393314361572266,57.522125244140625,5091712,0.0,0.0
2022-10-03 00:00:00-04:00,57.826942443847656,63.24483871459961,56.853492736816406,61.750244140625,5106460,0.0,0.0
2022-10-10 00:00:00-04:00,61.72074890136719,62.06489562988281,57.05997848510742,57.40412902832031,3780799,0.0,0.0
2022-10-17 00:00:00-04:00,57.55162048339844,60.10816192626953,57.55162048339844,58.023597717285156,4788341,0.0,0.0
2022-10-24 00:00:00-04:00,58.66273498535156,58.869224548339844,56.538841247558594,57.286136627197266,5065067,0.0,0.0
2022-10-31 00:00:00-04:00,57.374629974365234,57.93510437011719,49.164207458496094,52.89085388183594,8153594,0.0,0.0
2022-11-07 00:00:00-05:00,53.57915496826172,59.65584945678711,53.32350158691406,57.77777862548828,5422746,0.0,0.0
2022-11-14 00:00:00-05:00,57.73844528198242,58.4660758972168,53.107177734375,56.64699935913086,6910922,0.0,0.0
2022-11-21 00:00:00-05:00,56.833824157714844,60.21632385253906,55.97836685180664,58.839725494384766,3253993,0.0,0.0
2022-11-28 00:00:00-05:00,58.43657684326172,62.08456039428711,57.33530044555664,60.21632385253906,5635197,0.0,0.0
2022-12-05 00:00:00-05:00,59.90167236328125,61.071781158447266,56.78466033935547,60.63913345336914,4314928,0.0,0.0
2022-12-12 00:00:00-05:00,60.75712966918945,61.92232131958008,55.693214416503906,57.09931182861328,6048710,0.0,0.0
2022-12-19 00:00:00-05:00,56.892822265625,59.9803352355957,56.13569259643555,58.88888931274414,4198481,0.0,0.0
2022-12-26 00:00:00-05:00,58.87905502319336,59.646018981933594,57.26647186279297,58.78072738647461,2497346,0.0,0.0
2023-01-02 00:00:00-05:00,59.478858947753906,64.25762176513672,58.27433776855469,64.09046173095703,4056203,0.0,0.0
2023-01-09 00:00:00-05:00,63.89380645751953,66.07669830322266,62.15339279174805,65.8898696899414,3298640,0.0,0.0
2023-01-16 00:00:00-05:00,65.91937255859375,69.8033447265625,63.71681213378906,68.91838836669922,5322978,0.0,0.0
2023-01-23 00:00:00-05:00,68.72173309326172,69.45919036865234,67.84661102294922,69.02655029296875,3594179,0.0,0.0
2023-01-30 00:00:00-05:00,68.72173309326172,71.07177734375,68.29891967773438,70.61946868896484,4568567,0.0,0.0
2023-02-06 00:00:00-05:00,70.61946868896484,71.99606323242188,69.321533203125,70.26548767089844,2956114,0.0,0.0
2023-02-13 00:00:00-05:00,70.18682098388672,71.28810119628906,67.90560150146484,68.8397216796875,2609317,0.0,0.0
2023-02-20 00:00:00-05:00,68.18092346191406,69.46902465820312,66.7354965209961,67.84661102294922,3316132,0.0,0.0
2023-02-27 00:00:00-05:00,67.84661102294922,74.27728271484375,65.535888671875,73.86430358886719,7129578,0.0,0.0
2023-03-06 00:00:00-05:00,74.16912841796875,74.87709045410156,66.66666412353516,66.91249084472656,5352268,0.0,0.0
2023-03-13 00:00:00-04:00,66.4110107421875,71.88101959228516,66.24385070800781,70.45230865478516,4664370,0.0,0.0
2023-03-20 00:00:00-04:00,69.79351043701172,72.47787475585938,68.88888549804688,72.15338897705078,3982573,0.0,0.0
2023-03-27 00:00:00-04:00,72.48770904541016,74.86725616455078,71.34709930419922,73.57915496826172,5071779,0.0,0.0
2023-04-03 00:00:00-04:00,73.38249969482422,73.62340545654297,69.49852752685547,73.08750915527344,4501141,0.0,0.0
2023-04-10 00:00:00-04:00,72.63520050048828,73.72664642333984,71.86332702636719,72.69419860839844,3795444,0.0,0.0
2023-04-17 00:00:00-04:00,72.80236053466797,73.44149780273438,71.58309173583984,72.35005187988281,2471920,0.0,0.0
2023-04-24 00:00:00-04:00,72.56637573242188,72.82694244384766,68.6578140258789,70.98328399658203,2582266,0.0,0.0
2023-05-01 00:00:00-04:00,70.64897155761719,73.47099304199219,68.56440734863281,72.24188995361328,3697709,0.0,0.0
2023-05-08 00:00:00-04:00,72.29105377197266,73.33333587646484,68.76597595214844,71.54375457763672,4831870,0.0,0.0
2023-05-15 00:00:00-04:00,71.6814193725586,74.21533966064453,71.66175079345703,72.08456420898438,3477428,0.0,0.0
2023-05-22 00:00:00-04:00,72.17305755615234,72.5860366821289,68.72173309326172,70.20648956298828,3587975,0.0,0.0
2023-05-29 00:00:00-04:00,70.50147247314453,70.95870208740234,68.27925109863281,70.65879821777344,4468088,0.0,0.0
2023-06-05 00:00:00-04:00,70.6391372680664,74.43460845947266,70.17699432373047,74.37561798095703,3779885,0.0,0.0
2023-06-12 00:00:00-04:00,74.3067855834961,78.79055786132812,74.11996459960938,76.78466033935547,6282518,0.0,0.0
2023-06-19 00:00:00-04:00,76.21435546875,76.82891082763672,74.00196838378906,74.29695129394531,5054490,0.0,0.0
2023-06-26 00:00:00-04:00,74.72959899902344,75.39823150634766,72.77285766601562,74.0216293334961,4792307,0.0,0.0
2023-07-03 00:00:00-04:00,74.2674560546875,76.0393295288086,72.26155090332031,72.8711929321289,3310640,0.0,0.0
2023-07-10 00:00:00-04:00,72.81219482421875,73.77581024169922,71.50933837890625,72.77285766601562,4576907,0.0,0.0
2023-07-17 00:00:00-04:00,73.18584442138672,74.20845794677734,71.38999938964844,72.95999908447266,3574639,0.0,1.017
2023-07-24 00:00:00-04:00,72.76000213623047,73.31999969482422,70.30999755859375,72.51000213623047,3787400,0.0,0.0
2023-07-31 00:00:00-04:00,72.7300033569336,78.58000183105469,66.01000213623047,74.12999725341797,4468100,0.0,0.0
2023-08-07 00:00:00-04:00,74.83999633789062,74.88999938964844,69.13999938964844,70.16999816894531,4511200,0.0,0.0
2023-08-14 00:00:00-04:00,69.80000305175781,70.12999725341797,65.7300033569336,66.38999938964844,3399200,0.0,0.0
2023-08-21 00:00:00-04:00,66.58999633789062,67.11000061035156,63.70000076293945,64.44999694824219,3533000,0.0,0.0
2023-08-28 00:00:00-04:00,65.0199966430664,69.58999633789062,64.2300033569336,69.02999877929688,4280400,0.0,0.0
2023-09-04 00:00:00-04:00,69.19000244140625,69.19000244140625,65.41999816894531,66.0,3691500,0.0,0.0
2023-09-11 00:00:00-04:00,66.0999984741211,68.62000274658203,65.62999725341797,66.91999816894531,6421300,0.0,0.0
2023-09-18 00:00:00-04:00,66.5199966430664,68.72000122070312,62.66999816894531,63.040000915527344,4524500,0.0,0.0
2023-09-25 00:00:00-04:00,62.5099983215332,63.849998474121094,60.95000076293945,62.29999923706055,3672700,0.0,0.0
2023-10-02 00:00:00-04:00,65.0999984741211,69.63500213623047,65.0999984741211,69.08000183105469,6178600,0.0,0.0
2023-10-09 00:00:00-04:00,68.51000213623047,69.7699966430664,66.58999633789062,66.94000244140625,2495400,0.0,0.0
2023-10-16 00:00:00-04:00,67.75,71.33000183105469,66.77999877929688,66.91000366210938,3869800,0.0,0.0
2023-10-23 00:00:00-04:00,66.55999755859375,69.8499984741211,63.650001525878906,64.36000061035156,4081000,0.0,0.0
2023-10-30 00:00:00-04:00,64.79000091552734,66.46499633789062,63.18000030517578,65.2300033569336,4647000,0.0,0.0
2023-11-06 00:00:00-05:00,65.08999633789062,68.7300033569336,63.0,67.8499984741211,4055000,0.0,0.0
2023-11-13 00:00:00-05:00,67.83000183105469,68.26000213623047,61.63999938964844,63.86000061035156,4971500,0.0,0.0
2023-11-20 00:00:00-05:00,64.16000366210938,67.0,63.88999938964844,65.98999786376953,3226300,0.0,0.0
2023-11-27 00:00:00-05:00,65.63999938964844,66.44000244140625,62.26499938964844,63.63999938964844,5499400,0.0,0.0
2023-12-04 00:00:00-05:00,63.91999816894531,64.01000213623047,61.22999954223633,62.91999816894531,5043600,0.0,0.0
2023-12-11 00:00:00-05:00,62.720001220703125,64.81999969482422,62.43000030517578,64.38999938964844,8879700,0.0,0.0
2023-12-18 00:00:00-05:00,63.689998626708984,66.41999816894531,62.90999984741211,64.04000091552734,6377700,0.0,0.0
2023-12-25 00:00:00-05:00,64.05000305175781,64.13999938964844,61.66999816894531,63.130001068115234,3859000,0.0,0.0
2024-01-01 00:00:00-05:00,62.849998474121094,63.20500183105469,61.529998779296875,62.2400016784668,3766600,0.0,0.0
2024-01-08 00:00:00-05:00,62.459999084472656,64.0,61.439998626708984,63.63999938964844,3483900,0.0,0.0
2024-01-15 00:00:00-05:00,63.56999969482422,64.01000213623047,62.400001525878906,63.040000915527344,3744900,0.0,0.0
2024-01-22 00:00:00-05:00,63.22999954223633,69.16999816894531,62.75,68.26000213623047,6321700,0.0,0.0
2024-01-29 00:00:00-05:00,68.02999877929688,68.26000213623047,66.0199966430664,66.54000091552734,3875300,0.0,0.0
2024-02-05 00:00:00-05:00,66.33000183105469,66.87999725341797,64.80000305175781,66.61000061035156,5589600,0.0,0.0
2024-02-12 00:00:00-05:00,66.44000244140625,69.47000122070312,65.16000366210938,69.18000030517578,5872700,0.0,0.0
2024-02-19 00:00:00-05:00,68.87999725341797,69.47000122070312,66.68000030517578,68.75,3648900,0.0,0.0
2024-02-26 00:00:00-05:00,68.51000213623047,73.69999694824219,67.88999938964844,73.30000305175781,8714400,0.0,0.0
2024-03-04 00:00:00-05:00,72.80999755859375,73.9000015258789,69.3949966430664,71.30999755859375,5928300,0.0,0.0
2024-03-11 00:00:00-04:00,71.5,72.41999816894531,68.25,69.11000061035156,6097500,0.0,0.0
2024-03-18 00:00:00-04:00,69.30999755859375,69.93000030517578,66.38999938964844,67.23999786376953,5169400,0.0,0.0
2024-03-25 00:00:00-04:00,67.4000015258789,68.69999694824219,65.43499755859375,65.5999984741211,4720900,0.0,0.0
2024-04-01 00:00:00-04:00,66.08000183105469,68.69999694824219,64.37000274658203,68.48999786376953,5955800,0.0,0.0
2024-04-08 00:00:00-04:00,68.5,69.44000244140625,66.36499786376953,67.2300033569336,5705400,0.0,0.0
2024-04-15 00:00:00-04:00,67.87999725341797,69.01000213623047,66.80000305175781,68.0999984741211,4004600,0.0,0.0
2024-04-22 00:00:00-04:00,68.5,69.75499725341797,67.69000244140625,69.43000030517578,4011100,0.0,0.0
2024-04-29 00:00:00-04:00,69.0999984741211,72.41999816894531,68.95999908447266,70.55000305175781,4330700,0.0,0.0
2024-05-06 00:00:00-04:00,70.55999755859375,76.25,69.9749984741211,70.01000213623047,9704000,0.0,0.0
2024-05-13 00:00:00-04:00,70.16000366210938,72.2300033569336,68.43000030517578,71.86000061035156,6737600,0.0,0.0
2024-05-20 00:00:00-04:00,71.94999694824219,73.08000183105469,70.43000030517578,71.19999694824219,4281800,0.0,0.0
2024-05-27 00:00:00-04:00,70.81999969482422,75.31999969482422,70.41999816894531,74.13999938964844,9010900,0.0,0.0
2024-06-03 00:00:00-04:00,74.5,76.33000183105469,70.87000274658203,71.88999938964844,6213600,0.0,0.0
2024-06-10 00:00:00-04:00,72.20999908447266,73.30999755859375,71.04000091552734,72.43000030517578,5057300,0.0,0.0
2024-06-17 00:00:00-04:00,72.45999908447266,72.95999908447266,71.24500274658203,71.9000015258789,3767900,0.0,0.0
2024-06-24 00:00:00-04:00,71.8499984741211,73.41000366210938,71.06999969482422,71.83999633789062,10507700,0.0,0.0
2024-07-01 00:00:00-04:00,72.29000091552734,73.41999816894531,70.30999755859375,72.81999969482422,7799900,0.0,0.0
2024-07-08 00:00:00-04:00,73.0,77.11499786376953,72.66000366210938,76.9800033569336,4999800,0.0,0.0
2024-07-15 00:00:00-04:00,77.0,79.75,76.95999908447266,78.79000091552734,6253800,0.0,0.0
2024-07-22 00:00:00-04:00,78.83999633789062,82.11000061035156,78.02999877929688,80.76000213623047,4589300,0.0,0.0
2024-07-29 00:00:00-04:00,81.0,82.2300033569336,75.70999908447266,77.27999877929688,4857000,0.0,0.0
2024-08-05 00:00:00-04:00,74.62000274658203,79.01000213623047,72.69000244140625,73.75,8961600,0.0,0.0
2024-08-12 00:00:00-04:00,73.69000244140625,78.41000366210938,73.25,77.0,4789400,0.0,0.0
2024-08-19 00:00:00-04:00,76.94999694824219,79.87999725341797,76.47000122070312,77.5,9617900,0.0,0.0
2024-08-26 00:00:00-04:00,78.05999755859375,78.43000030517578,76.3499984741211,78.05000305175781,4697500,0.0,0.0
2024-09-02 00:00:00-04:00,77.7300033569336,78.04000091552734,75.08499908447266,75.94999694824219,3680200,0.0,0.0
2024-09-09 00:00:00-04:00,76.08999633789062,76.47000122070312,74.50499725341797,75.38999938964844,5644100,0.0,0.0
2024-09-16 00:00:00-04:00,75.5999984741211,80.05999755859375,75.37000274658203,77.7300033569336,5596900,0.0,0.0
2024-09-23 00:00:00-04:00,77.94999694824219,78.86000061035156,76.33000183105469,78.1500015258789,4220400,0.0,0.0
2024-09-30 00:00:00-04:00,78.16000366210938,78.72000122070312,75.5999984741211,77.13999938964844,6908200,0.0,0.0
2024-10-07 00:00:00-04:00,76.91000366210938,79.31999969482422,74.33999633789062,78.81999969482422,4310700,0.0,0.0
2024-10-14 00:00:00-04:00,78.77999877929688,80.61000061035156,78.75,80.27999877929688,3928200,0.0,0.0
2024-10-21 00:00:00-04:00,79.95999908447266,80.52999877929688,78.55999755859375,80.18000030517578,1138200,0.0,0.0
